"participant","session","run","collisions","duration","distance","cumrun","fluency","absorption","flow","pi1","pi2","pi3","comp1","comp2","comp3"
"01",1,1,26,233.610490237144,24196.5668000023,1,4.75,6,5.44444444444444,5,2,3,NA,NA,NA
"01",1,2,30,204.850638268408,24197.4703999998,2,4.5,4.6,4.55555555555556,3,2,2,NA,NA,NA
"01",1,3,20,190.188661599009,24199.0428000008,3,5.25,5.4,5.33333333333333,5,3,2,NA,NA,NA
"01",1,4,13,181.412324951007,24197.9300000001,4,5,5,5,4,3,2,NA,NA,NA
"01",1,5,18,188.926681906374,24197.8879999995,5,4.25,4.6,4.44444444444444,4,3,2,3,5,4
"01",2,1,18,184.579835886993,24197.5803999998,6,4,4.8,4.44444444444444,3,3,3,NA,NA,NA
"01",2,2,21,173.169488517063,24196.4863999981,7,5.5,5.6,5.55555555555556,4,4,3,NA,NA,NA
"01",2,3,20,187.344186754126,24196.8391999999,8,4,5,4.55555555555556,4,3,3,NA,NA,NA
"01",2,4,15,173.956964221453,24197.6795999985,9,5,5.8,5.44444444444444,5,3,2,NA,NA,NA
"01",2,5,15,197.190368844665,24198.8224000003,10,3.75,4.2,4,3,3,3,3,5,4
"01",3,1,21,180.837505400379,24196.5400000008,11,4.75,4.6,4.66666666666667,4,3,3,NA,NA,NA
"01",3,2,17,183.285636406015,24198.2896000005,12,4.25,5.2,4.77777777777778,4,4,4,NA,NA,NA
"01",3,3,8,165.785859004029,24197.8355999994,13,6.25,5.6,5.88888888888889,5,4,3,NA,NA,NA
"01",3,4,18,179.200532284758,24197.238000001,14,4.5,5.6,5.11111111111111,4,3,3,NA,NA,NA
"01",3,5,13,179.318221780765,24198.8791999995,15,5,5,5,3,4,3,3,5,4
"01",4,1,15,180.257164820868,24198.1175999992,16,5,5,5,4,3,3,NA,NA,NA
"01",4,2,12,181.800892000328,24198.0888000003,17,4.5,4.2,4.33333333333333,4,3,4,NA,NA,NA
"01",4,3,15,175.55065453017,24197.6691999993,18,5.25,5,5.11111111111111,4,4,4,NA,NA,NA
"01",4,4,12,164.389985976095,24199.4255999996,19,5.25,5.4,5.33333333333333,5,5,4,NA,NA,NA
"01",4,5,17,171.214371430633,24196.5743999984,20,4.25,4.6,4.44444444444444,4,4,3,3,5,4
"01",5,1,14,186.79153509097,24198.7576000008,21,3.75,4.2,4,5,4,4,NA,NA,NA
"01",5,2,12,170.183764355485,24198.3927999991,22,5,5.4,5.22222222222222,5,4,4,NA,NA,NA
"01",5,3,11,172.16527825456,24196.8747999986,23,5.5,5.4,5.44444444444444,4,3,3,NA,NA,NA
"01",5,4,15,168.996609833117,24197.9227999989,24,5.5,5.8,5.66666666666667,4,3,3,NA,NA,NA
"01",5,5,8,169.080455815922,24197.9487999997,25,5.5,6,5.77777777777778,4,4,3,3,5,4
"01",6,1,10,162.569549566946,24198.5291999997,26,5,5.4,5.22222222222222,4,4,2,NA,NA,NA
"01",6,2,9,163.549287296261,24199.2691999998,27,5.75,5.8,5.77777777777778,5,4,2,NA,NA,NA
"01",6,3,8,165.324009085315,24199.4135999993,28,5.5,5.8,5.66666666666667,4,4,2,NA,NA,NA
"01",6,4,10,165.560637356872,24198.9295999997,29,5.25,6,5.66666666666667,4,4,2,NA,NA,NA
"01",6,5,5,162.152193894817,24198.8035999997,30,6,6,6,5,4,2,2,5,3
"01",7,1,12,167.798872527376,24198.871599999,31,4.5,5.8,5.22222222222222,4,3,3,NA,NA,NA
"01",7,2,14,165.583737711697,24198.5867999991,32,5,5.8,5.44444444444444,4,3,2,NA,NA,NA
"01",7,3,10,166.604696307237,24197.4635999991,33,5,5.2,5.11111111111111,3,3,2,NA,NA,NA
"01",7,4,15,174.193255839298,24196.6079999993,34,4.5,5,4.77777777777778,3,3,2,NA,NA,NA
"01",7,5,8,168.352969831257,24198.309999999,35,5,5.8,5.44444444444444,4,4,3,3,5,4
"01",8,1,13,167.804061032269,24199.0807999986,36,4,4.8,4.44444444444444,4,4,3,NA,NA,NA
"01",8,2,13,183.089314379281,24199.288,37,3,4.2,3.66666666666667,4,3,3,NA,NA,NA
"01",8,3,7,172.022273920608,24199.7387999998,38,4.75,5.2,5,5,4,4,NA,NA,NA
"01",8,4,6,171.634241587607,24198.3179999992,39,4.75,5,4.88888888888889,5,4,4,NA,NA,NA
"01",8,5,7,166.773566109351,24197.2819999995,40,5,5,5,6,5,5,3,5,4
"02",1,1,23,206.965690413293,24197.8763999988,1,3.5,4.6,4.11111111111111,5,4,2,NA,NA,NA
"02",1,2,18,193.362514308563,24196.8996000001,2,4.5,5.6,5.11111111111111,5,4,1,NA,NA,NA
"02",1,3,19,178.928763776753,24198.6991999993,3,4,4.6,4.33333333333333,6,3,1,NA,NA,NA
"02",1,4,14,187.982214349888,24197.2244000006,4,5.25,5.8,5.55555555555556,6,5,1,NA,NA,NA
"02",1,5,19,187.591798740237,24196.9095999998,5,4,4.6,4.33333333333333,5,5,1,2,3,4
"02",2,1,22,197.626774323161,24197.7031999995,6,4,4.8,4.44444444444444,5,4,1,NA,NA,NA
"02",2,2,14,179.443420851168,24197.4371999997,7,5.25,5.8,5.55555555555556,6,5,1,NA,NA,NA
"02",2,3,18,179.558103933036,24197.8467999995,8,4.5,5,4.77777777777778,6,5,1,NA,NA,NA
"02",2,4,16,181.351628793309,24196.6907999999,9,4.75,4.8,4.77777777777778,6,6,1,NA,NA,NA
"02",2,5,13,188.065482094147,24197.753600001,10,4.5,5.4,5,5,6,1,2,3,5
"02",3,1,14,182.647073896689,24198.0408000008,11,4.75,4.8,4.77777777777778,6,5,1,NA,NA,NA
"02",3,2,15,192.49526473316,24198.8907999998,12,4.25,5.6,5,6,6,1,NA,NA,NA
"02",3,3,14,180.316499267109,24198.629999999,13,5,5.8,5.44444444444444,6,6,1,NA,NA,NA
"02",3,4,10,164.125440929363,24197.9659999995,14,5.25,5.8,5.55555555555556,6,6,1,NA,NA,NA
"02",3,5,10,167.418445012683,24199.3303999998,15,5,6,5.55555555555556,6,6,1,3,3,4
"02",4,1,11,162.54746696873,24197.5215999998,16,5,5.8,5.44444444444444,6,6,1,NA,NA,NA
"02",4,2,11,165.632665848768,24198.4715999997,17,4.75,5.8,5.33333333333333,6,6,1,NA,NA,NA
"02",4,3,12,173.815042198496,24197.5151999995,18,5.25,5.8,5.55555555555556,6,6,1,NA,NA,NA
"02",4,4,9,171.0901738067,24197.9123999991,19,5.5,6,5.77777777777778,6,6,1,NA,NA,NA
"02",4,5,22,183.273182841294,24197.9692000009,20,4.75,5.2,5,6,6,1,2,3,5
"02",5,1,10,168.0490912256,24196.4283999985,21,4.5,5,4.77777777777778,6,5,2,NA,NA,NA
"02",5,2,11,171.36490605544,24196.8951999988,22,4.25,5,4.66666666666667,6,6,1,NA,NA,NA
"02",5,3,15,176.970806530576,24197.8587999993,23,4,4.6,4.33333333333333,6,6,1,NA,NA,NA
"02",5,4,11,169.836842397834,24198.6315999989,24,4.75,5.6,5.22222222222222,6,6,2,NA,NA,NA
"02",5,5,7,177.365725254342,24197.3943999997,25,5,5.8,5.44444444444444,6,7,1,2,3,4
"02",6,1,16,176.966243918186,24198.0371999998,26,4,5.8,5,6,6,2,NA,NA,NA
"02",6,2,9,177.088949797785,24196.9911999995,27,5,6,5.55555555555556,6,6,1,NA,NA,NA
"02",6,3,8,163.29955124523,24198.3043999999,28,5,6,5.55555555555556,7,7,1,NA,NA,NA
"02",6,4,7,173.051225481352,24199.0091999992,29,4.25,5,4.66666666666667,6,6,1,NA,NA,NA
"02",6,5,10,172.34997849605,24197.7819999989,30,4.25,6,5.22222222222222,6,7,2,2,3,5
"02",7,1,12,175.437070529262,24198.3403999987,31,4.25,6,5.22222222222222,6,5,1,NA,NA,NA
"02",7,2,11,166.8127495392,24197.4679999991,32,5,5.8,5.44444444444444,6,6,1,NA,NA,NA
"02",7,3,7,162.975164571529,24196.5892000001,33,5,5.8,5.44444444444444,6,6,1,NA,NA,NA
"02",7,4,6,172.714833624279,24196.6231999997,34,4.5,5.8,5.22222222222222,6,6,1,NA,NA,NA
"02",7,5,9,168.748276753235,24198.3531999991,35,4.25,6,5.22222222222222,5,5,1,3,4,4
"02",8,1,9,165.040035254879,24196.4227999997,36,4.75,5.6,5.22222222222222,6,6,2,NA,NA,NA
"02",8,2,12,165.547384653644,24198.5659999992,37,4.75,6,5.44444444444444,6,7,2,NA,NA,NA
"02",8,3,6,167.562123435961,24198.2835999994,38,5.25,6,5.66666666666667,7,7,2,NA,NA,NA
"02",8,4,11,174.963812305562,24198.8051999994,39,4,5.8,5,6,5,2,NA,NA,NA
"02",8,5,13,168.926753966784,24196.8871999989,40,4,5.6,4.88888888888889,6,7,3,5,4,4
"03",1,1,28,253.957703451659,24197.2643999994,1,3.75,6.4,5.22222222222222,6,3,3,NA,NA,NA
"03",1,2,37,220.137390517373,24197.8512000013,2,2.25,5,3.77777777777778,5,2,2,NA,NA,NA
"03",1,3,24,225.589509757741,24198.2972000008,3,5.25,5.6,5.44444444444444,3,2,2,NA,NA,NA
"03",1,4,22,198.334789607086,24197.351999999,4,5.25,5.4,5.33333333333333,3,2,1,NA,NA,NA
"03",1,5,23,214.834669409035,24197.1708000022,5,4.5,5.6,5.11111111111111,3,2,1,4,3,4
"03",2,1,28,203.161248245791,24198.1487999989,6,3.5,5,4.33333333333333,4,1,1,NA,NA,NA
"03",2,2,25,194.708144746736,24197.6795999983,7,4.25,5.4,4.88888888888889,4,1,2,NA,NA,NA
"03",2,3,26,190.438414955856,24196.4219999996,8,4.5,5.2,4.88888888888889,4,2,2,NA,NA,NA
"03",2,4,32,197.960795686719,24196.4503999984,9,4.25,5.2,4.77777777777778,4,1,2,NA,NA,NA
"03",2,5,24,198.34769102713,24196.9703999987,10,4.25,5.4,4.88888888888889,4,1,1,1,5,5
"03",3,1,25,196.775452948726,24198.1307999982,11,4,4.8,4.44444444444444,3,1,1,NA,NA,NA
"03",3,2,25,193.720576618503,24197.7063999989,12,3,5,4.11111111111111,3,1,1,NA,NA,NA
"03",3,3,21,186.504148657294,24196.8704000003,13,5,5.2,5.11111111111111,3,1,1,NA,NA,NA
"03",3,4,17,174.494088846022,24199.1523999991,14,5.25,5.4,5.33333333333333,3,1,1,NA,NA,NA
"03",3,5,24,201.354868918423,24197.1131999999,15,3.25,4.4,3.88888888888889,2,1,1,3,5,4
"03",4,1,20,188.176783782967,24197.6284000001,16,5.25,5.2,5.22222222222222,3,1,1,NA,NA,NA
"03",4,2,15,191.033376780175,24196.5859999995,17,5,5.6,5.33333333333333,4,1,1,NA,NA,NA
"03",4,3,20,181.749693287731,24197.7772000007,18,5.5,5.8,5.66666666666667,4,1,1,NA,NA,NA
"03",4,4,21,208.100381464242,24198.1875999998,19,4.5,5,4.77777777777778,4,1,1,NA,NA,NA
"03",4,5,19,194.791992030357,24198.1059999989,20,5,5.8,5.44444444444444,4,1,1,2,4,4
"03",5,1,17,225.755707091246,24197.4888000002,21,4.25,5.2,4.77777777777778,3,1,1,NA,NA,NA
"03",5,2,20,183.965191814635,24197.1412000004,22,5,5.6,5.33333333333333,4,2,1,NA,NA,NA
"03",5,3,23,177.210238338351,24196.7208000005,23,4.75,6,5.44444444444444,4,1,1,NA,NA,NA
"03",5,4,12,179.834594559539,24198.8135999998,24,5.75,6.2,6,4,1,1,NA,NA,NA
"03",5,5,24,173.087653636515,24198.9051999983,25,5,6.2,5.66666666666667,4,1,1,3,5,4
"03",6,1,22,193.120405445041,24198.5635999993,26,5,5.8,5.44444444444444,2,1,1,NA,NA,NA
"03",6,2,15,191.548226568041,24199.2079999999,27,5.75,6.2,6,3,1,1,NA,NA,NA
"03",6,3,20,180.464382515268,24198.5076000007,28,5.25,6.4,5.88888888888889,3,1,1,NA,NA,NA
"03",6,4,16,175.626519327857,24197.7667999993,29,4,5.8,5,3,1,1,NA,NA,NA
"03",6,5,18,190.302291782628,24197.2695999996,30,3.25,5,4.22222222222222,3,1,1,3,4,4
"03",7,1,13,176.0031912178,24197.0884000001,31,6,6.6,6.33333333333333,5,2,1,NA,NA,NA
"03",7,2,11,173.549669894618,24199.3027999995,32,6.5,7,6.77777777777778,5,1,1,NA,NA,NA
"03",7,3,14,176.280931272886,24198.7900000001,33,6.25,6.6,6.44444444444444,3,1,1,NA,NA,NA
"03",7,4,14,180.731760699381,24197.3760000006,34,6,6.4,6.22222222222222,4,1,1,NA,NA,NA
"03",7,5,19,190.936508199667,24198.1888000001,35,5,6.2,5.66666666666667,3,1,1,3,5,4
"03",8,1,22,186.867981708459,24196.4035999988,36,4.5,6,5.33333333333333,5,2,2,NA,NA,NA
"03",8,2,12,179.108116213117,24199.0543999998,37,6,6.6,6.33333333333333,4,1,1,NA,NA,NA
"03",8,3,21,180.800609913087,24198.3596,38,4.5,5.8,5.22222222222222,4,1,1,NA,NA,NA
"03",8,4,11,167.148562939832,24197.1495999997,39,5.75,6.6,6.22222222222222,3,1,1,NA,NA,NA
"03",8,5,19,183.218280179678,24197.9316000005,40,5.25,6.2,5.77777777777778,3,1,1,2,5,4
"04",1,1,38,294.117117762883,24196.4284000019,1,2.5,5.6,4.22222222222222,5,5,5,NA,NA,NA
"04",1,2,38,244.593424362024,24197.474,2,3.5,5.2,4.44444444444444,5,5,4,NA,NA,NA
"04",1,3,22,211.364058929716,24198.3107999998,3,4,5.6,4.88888888888889,5,5,3,NA,NA,NA
"04",1,4,32,193.93571354732,24197.3575999991,4,3.5,5.2,4.44444444444444,5,5,4,NA,NA,NA
"04",1,5,26,222.314182346051,24198.3092000011,5,4,5.8,5,5,3,4,4,3,4
"04",2,1,40,224.245717735266,24196.9332000016,6,2.5,4.2,3.44444444444444,5,4,4,NA,NA,NA
"04",2,2,27,216.984801666095,24198.0376000016,7,3.5,4.8,4.22222222222222,5,5,4,NA,NA,NA
"04",2,3,35,209.1736538319,24197.2143999989,8,2.75,5,4,5,5,4,NA,NA,NA
"04",2,4,25,203.315080720349,24197.1455999983,9,3.75,4.2,4,4,3,3,NA,NA,NA
"04",2,5,31,203.038968267745,24197.6943999993,10,3.25,4.8,4.11111111111111,4,4,4,5,2,4
"04",3,1,31,194.002892555133,24197.8451999994,11,4,5,4.55555555555556,5,5,3,NA,NA,NA
"04",3,2,22,200.977440069203,24198.5303999989,12,4,5,4.55555555555556,5,4,3,NA,NA,NA
"04",3,3,22,186.009639493618,24198.6532000011,13,4.75,5.2,5,5,2,3,NA,NA,NA
"04",3,4,25,190.9812361821,24197.4159999989,14,4.5,4.8,4.66666666666667,5,3,3,NA,NA,NA
"04",3,5,27,199.389460947092,24196.423599999,15,4.5,5,4.77777777777778,5,3,3,3,4,4
"04",4,1,19,205.304618020008,24197.3048000002,16,3.25,4.6,4,5,3,4,NA,NA,NA
"04",4,2,27,200.617911757055,24197.6963999999,17,3,4.6,3.88888888888889,4,4,4,NA,NA,NA
"04",4,3,27,201.059708457483,24198.7555999996,18,2.75,4,3.44444444444444,4,3,5,NA,NA,NA
"04",4,4,19,193.208829170733,24196.4611999995,19,3.5,4,3.77777777777778,4,3,4,NA,NA,NA
"04",4,5,25,184.060742941167,24197.2040000003,20,3.75,4.2,4,5,4,4,4,3,4
"04",5,1,21,188.168625064518,24196.6848,21,4.25,4.4,4.33333333333333,5,4,4,NA,NA,NA
"04",5,2,12,178.228814987053,24199.1716000002,22,4.5,4.4,4.44444444444444,5,5,3,NA,NA,NA
"04",5,3,21,190.768531393002,24198.3839999997,23,3.75,4.4,4.11111111111111,5,5,4,NA,NA,NA
"04",5,4,16,200.724620858321,24197.2471999997,24,3.5,4.4,4,4,3,5,NA,NA,NA
"04",5,5,30,181.818357471669,24198.3188000005,25,4,4.6,4.33333333333333,5,4,3,4,4,4
"04",6,1,23,182.962846431282,24196.9836,26,4.5,4.4,4.44444444444444,5,5,4,NA,NA,NA
"04",6,2,17,181.799130869611,24197.0044000006,27,3.75,4,3.88888888888889,4,4,5,NA,NA,NA
"04",6,3,12,183.421441930421,24197.1143999997,28,4.5,4.4,4.44444444444444,5,3,3,NA,NA,NA
"04",6,4,20,190.094421381466,24197.3356000005,29,3.75,3.6,3.66666666666667,4,4,4,NA,NA,NA
"04",6,5,19,176.416829063791,24197.6979999992,30,4,4,4,5,3,4,4,4,4
"04",7,1,26,215.311726149609,24197.9055999993,31,2.25,4,3.22222222222222,4,3,5,NA,NA,NA
"04",7,2,20,196.173474388331,24198.7843999994,32,3,4.6,3.88888888888889,6,3,4,NA,NA,NA
"04",7,3,19,202.690042442305,24196.5251999997,33,3,4,3.55555555555556,4,4,4,NA,NA,NA
"04",7,4,16,179.873144368203,24196.9491999996,34,3.75,4,3.88888888888889,4,3,3,NA,NA,NA
"04",7,5,16,174.778842140372,24196.9223999993,35,4.5,4.4,4.44444444444444,4,2,2,3,4,4
"04",8,1,16,182.614253510605,24196.7492000002,36,4.75,4.2,4.44444444444444,5,5,3,NA,NA,NA
"04",8,2,21,169.430845051605,24196.8171999984,37,5,4.4,4.66666666666667,5,5,3,NA,NA,NA
"04",8,3,15,172.54988843302,24196.7247999988,38,5.25,4.8,5,5,5,3,NA,NA,NA
"04",8,4,15,180.381699260674,24198.6636000005,39,4.25,4.4,4.33333333333333,5,5,3,NA,NA,NA
"04",8,5,17,176.749045731734,24198.6447999995,40,5,4.8,4.88888888888889,6,5,2,3,5,4
"05",1,1,23,194.104407977055,24196.5987999989,1,4.25,5.4,4.88888888888889,6,4,3,NA,NA,NA
"05",1,2,18,192.344103615109,24196.9924000001,2,4.75,5.6,5.22222222222222,6,4,3,NA,NA,NA
"05",1,3,11,187.412747186195,24197.5263999999,3,5.75,6.4,6.11111111111111,5,5,5,NA,NA,NA
"05",1,4,17,196.969158837946,24197.3640000002,4,2.75,5,4,5,3,5,NA,NA,NA
"05",1,5,14,187.596858174101,24198.6788000009,5,5,6.4,5.77777777777778,6,5,5,5,4,4
"05",2,1,13,189.696634799179,24198.1999999996,6,3.75,4.4,4.11111111111111,6,5,5,NA,NA,NA
"05",2,2,19,193.81018990786,24196.4192,7,3,3.8,3.44444444444444,6,5,5,NA,NA,NA
"05",2,3,18,174.237542081467,24196.5007999995,8,5.5,5.8,5.66666666666667,5,4,3,NA,NA,NA
"05",2,4,14,185.368373266029,24199.0936000005,9,4.75,5.8,5.33333333333333,6,5,4,NA,NA,NA
"05",2,5,16,173.119190514457,24197.0915999988,10,5.5,6.4,6,6,5,3,5,4,4
"05",3,1,13,179.914638743037,24198.7532000002,11,5.75,5.4,5.55555555555556,6,4,4,NA,NA,NA
"05",3,2,13,176.195748552749,24197.7119999996,12,5.5,6.2,5.88888888888889,6,5,5,NA,NA,NA
"05",3,3,14,165.906016430789,24197.1595999991,13,6.25,6.2,6.22222222222222,6,6,4,NA,NA,NA
"05",3,4,12,171.351870309111,24197.1679999984,14,6,6.8,6.44444444444444,7,5,3,NA,NA,NA
"05",3,5,12,172.233837888339,24199.3691999994,15,5.75,5.6,5.66666666666667,7,6,5,6,5,4
"05",4,1,11,175.469982526165,24196.623599999,16,5,6,5.55555555555556,6,4,3,NA,NA,NA
"05",4,2,16,177.339330318384,24198.3799999994,17,3.25,5,4.22222222222222,4,3,4,NA,NA,NA
"05",4,3,9,171.943735811804,24198.4283999992,18,5.5,6,5.77777777777778,6,5,3,NA,NA,NA
"05",4,4,12,179.927215760048,24198.2307999997,19,5.25,6.2,5.77777777777778,5,5,5,NA,NA,NA
"05",4,5,11,173.064962583758,24198.6307999991,20,5.5,6.2,5.88888888888889,6,6,5,6,5,5
"05",5,1,12,171.642852249252,24198.8131999989,21,5.25,5.8,5.55555555555556,6,6,5,NA,NA,NA
"05",5,2,12,176.548897578801,24198.4571999995,22,4.25,5.2,4.77777777777778,6,5,5,NA,NA,NA
"05",5,3,8,162.899600713192,24198.0219999998,23,6.25,6.6,6.44444444444444,6,6,4,NA,NA,NA
"05",5,4,6,167.854399408226,24197.2511999995,24,6.25,7,6.66666666666667,7,6,4,NA,NA,NA
"05",5,5,11,168.008810787497,24198.4627999987,25,4.75,5.2,5,6,6,5,6,6,4
"05",6,1,9,164.096084402781,24196.7543999999,26,6,6.2,6.11111111111111,6,5,4,NA,NA,NA
"05",6,2,17,183.335213751024,24197.1399999997,27,2.5,3.4,3,4,4,5,NA,NA,NA
"05",6,3,14,176.224314780849,24198.3403999995,28,3.25,4.2,3.77777777777778,6,4,5,NA,NA,NA
"05",6,4,7,169.293274942699,24198.5983999993,29,5.5,5.8,5.66666666666667,6,5,4,NA,NA,NA
"05",6,5,12,168.290230255675,24199.0879999993,30,5.25,5.8,5.55555555555556,6,6,5,6,5,4
"05",7,1,13,167.413477076594,24197.0535999991,31,5.5,5.8,5.66666666666667,6,6,5,NA,NA,NA
"05",7,2,7,168.331544832079,24197.5731999994,32,6,5.8,5.88888888888889,6,5,6,NA,NA,NA
"05",7,3,8,166.241123159608,24199.105999999,33,6,6.4,6.22222222222222,7,6,4,NA,NA,NA
"05",7,4,12,167.618406308606,24198.4227999997,34,5,5.2,5.11111111111111,6,6,6,NA,NA,NA
"05",7,5,8,165.872767807075,24198.7615999993,35,6,6.8,6.44444444444444,7,6,5,6,6,5
"05",8,1,15,163.37979844279,24198.3991999998,36,5.25,6.4,5.88888888888889,7,6,5,NA,NA,NA
"05",8,2,14,174.780981162069,24197.4711999986,37,3.25,4.6,4,6,6,6,NA,NA,NA
"05",8,3,9,175.427456348979,24199.142399999,38,4.25,5.6,5,6,3,3,NA,NA,NA
"05",8,4,11,167.501624623772,24197.5199999989,39,5.5,6.6,6.11111111111111,7,6,5,NA,NA,NA
"05",8,5,10,165.727663708853,24196.5747999994,40,5.25,6.8,6.11111111111111,7,6,3,6,6,4
"06",1,1,24,254.883040038853,24197.3912000009,1,5.5,5.2,5.33333333333333,6,7,3,NA,NA,NA
"06",1,2,25,227.602131966181,24197.9796000017,2,5.25,5.6,5.44444444444444,6,6,3,NA,NA,NA
"06",1,3,16,197.998800945785,24197.1695999996,3,6.5,6.4,6.44444444444444,6,6,3,NA,NA,NA
"06",1,4,21,203.02741513851,24198.6235999995,4,4.5,5.6,5.11111111111111,6,6,4,NA,NA,NA
"06",1,5,26,195.231309455949,24196.8659999996,5,4.75,5.8,5.33333333333333,6,6,3,4,4,5
"06",2,1,15,181.980126380935,24199.0140000008,6,5.25,5.8,5.55555555555556,6,5,3,NA,NA,NA
"06",2,2,28,180.984721940487,24198.0916000005,7,3.5,4.8,4.22222222222222,5,5,3,NA,NA,NA
"06",2,3,19,216.383576232309,24197.090400001,8,3.25,2.6,2.88888888888889,5,5,3,NA,NA,NA
"06",2,4,24,194.316916847411,24197.7711999989,9,3.75,3.8,3.77777777777778,5,5,3,NA,NA,NA
"06",2,5,22,189.613281798571,24197.6175999997,10,4.75,4.2,4.44444444444444,5,5,4,5,4,5
"06",3,1,14,199.607419511191,24198.0415999994,11,5.5,5.2,5.33333333333333,5,5,3,NA,NA,NA
"06",3,2,24,190.30644188412,24198.6303999993,12,5,5.4,5.22222222222222,5,4,3,NA,NA,NA
"06",3,3,18,206.338697384705,24198.7547999992,13,5,5.2,5.11111111111111,5,3,3,NA,NA,NA
"06",3,4,19,202.643493555141,24196.8135999998,14,5.25,5.2,5.22222222222222,5,3,3,NA,NA,NA
"06",3,5,25,172.610005597865,24196.5987999998,15,6.25,6.6,6.44444444444444,6,3,3,3,5,4
"06",4,1,16,174.169439796487,24198.3176000004,16,5.5,5.4,5.44444444444444,6,3,3,NA,NA,NA
"06",4,2,20,182.189522384515,24198.7348,17,5.25,5.2,5.22222222222222,6,4,3,NA,NA,NA
"06",4,3,18,187.828521712333,24196.9364000002,18,5.5,5.4,5.44444444444444,5,4,3,NA,NA,NA
"06",4,4,27,212.609425236184,24198.0404000011,19,3.25,2.6,2.88888888888889,4,4,2,NA,NA,NA
"06",4,5,19,187.527965802305,24198.7808000002,20,5,4.6,4.77777777777778,4,3,3,2,3,4
"06",5,1,18,190.421609106958,24197.8300000002,21,5,4.2,4.55555555555556,5,4,3,NA,NA,NA
"06",5,2,15,178.601430623954,24196.4795999997,22,6.25,6,6.11111111111111,7,4,3,NA,NA,NA
"06",5,3,17,186.408941753237,24198.7120000009,23,5,5.8,5.44444444444444,6,4,3,NA,NA,NA
"06",5,4,17,187.713029678657,24196.6748000006,24,4.5,5.8,5.22222222222222,5,3,3,NA,NA,NA
"06",5,5,20,166.76132926757,24197.3227999989,25,6.25,6.6,6.44444444444444,6,3,3,4,6,4
"06",6,1,15,189.023318915253,24196.4196000004,26,4.5,4.4,4.44444444444444,4,3,3,NA,NA,NA
"06",6,2,18,179.037384528776,24199.2624000001,27,5.5,5.2,5.33333333333333,4,4,3,NA,NA,NA
"06",6,3,19,174.254420814699,24196.406,28,5.25,5.4,5.33333333333333,5,4,3,NA,NA,NA
"06",6,4,18,189.042748337646,24197.3060000001,29,4,4.2,4.11111111111111,5,4,3,NA,NA,NA
"06",6,5,17,176.554916991401,24197.492399999,30,5.25,5.2,5.22222222222222,5,5,4,5,5,5
"06",7,1,13,178.229774808073,24197.8255999999,31,5.5,5.4,5.44444444444444,6,4,3,NA,NA,NA
"06",7,2,19,169.621899234634,24197.0411999981,32,5.5,6.4,6,6,6,5,NA,NA,NA
"06",7,3,15,185.303825756394,24198.3748000002,33,4.75,5.2,5,6,4,3,NA,NA,NA
"06",7,4,12,175.226793753023,24198.5487999988,34,6,6,6,7,4,4,NA,NA,NA
"06",7,5,16,176.039955451183,24198.6059999988,35,5.75,6,5.88888888888889,6,5,4,2,6,3
"06",8,1,14,179.041002815506,24197.0811999992,36,6.5,6,6.22222222222222,6,4,4,NA,NA,NA
"06",8,2,19,177.828535741906,24198.9044000006,37,5.25,5.2,5.22222222222222,6,4,3,NA,NA,NA
